diff --git a/result/APP_2/App_B_2/apktool.yml b/result/APP_2/App_M_2/apktool.yml
index e25058d..13054b2 100755
--- a/result/APP_2/App_B_2/apktool.yml
+++ b/result/APP_2/App_M_2/apktool.yml
@@ -1,5 +1,5 @@
 !!brut.androlib.meta.MetaInfo
-apkFileName: Bapp2-013BD1B87581626CC5BDB185D22D4C36476CF30078AC617B02A855CB2E2DD533.apk
+apkFileName: Mapp2-7EB06AA2DF84855EE73AB3D9DBD4F5128C5C0C98ED3C31901DFC7568B34B7B34.apk
 compressionType: false
 doNotCompress:
 - resources.arsc
diff --git a/result/APP_2/App_B_2/assets/confige.xml b/result/APP_2/App_M_2/assets/confige.xml
index 847bdf5..17ac54e 100755
--- a/result/APP_2/App_B_2/assets/confige.xml
+++ b/result/APP_2/App_M_2/assets/confige.xml
@@ -3,6 +3,6 @@
 <properties>
     <comment>配置文件</comment>
     
-    <entry key="channel_id">18055919</entry>
+    <entry key="channel_id">18055903</entry>
 
 </properties>
\ No newline at end of file
diff --git a/result/APP_2/App_B_2/cn/cf/shop_ele1/taoxiaosan/R.java b/result/APP_2/App_M_2/cn/cf/shop_ele1/taoxiaosan/R.java
index c5e726a..529c50c 100755
--- a/result/APP_2/App_B_2/cn/cf/shop_ele1/taoxiaosan/R.java
+++ b/result/APP_2/App_M_2/cn/cf/shop_ele1/taoxiaosan/R.java
@@ -313,454 +313,453 @@ public final class R
+.field public static final browser_spinner_black_20_5:I = 0x7f020131
 
-.field public static final browser_spinner_black_20_5:I = 0x7f020132
+.field public static final browser_spinner_black_20_6:I = 0x7f020132
 
-.field public static final browser_spinner_black_20_6:I = 0x7f020133
+.field public static final browser_spinner_black_20_7:I = 0x7f020133
 
-.field public static final browser_spinner_black_20_7:I = 0x7f020134
+.field public static final browser_spinner_black_20_8:I = 0x7f020134
 
-.field public static final browser_spinner_black_20_8:I = 0x7f020135
+.field public static final browser_stat_sys_download:I = 0x7f020135
 
-.field public static final browser_stat_sys_download:I = 0x7f020136
+.field public static final browser_stat_sys_download_anim0:I = 0x7f020136
 
-.field public static final browser_stat_sys_download_anim0:I = 0x7f020137
+.field public static final browser_stat_sys_download_anim1:I = 0x7f020137
 
-.field public static final browser_stat_sys_download_anim1:I = 0x7f020138
+.field public static final browser_stat_sys_download_anim2:I = 0x7f020138
 
-.field public static final browser_stat_sys_download_anim2:I = 0x7f020139
+.field public static final browser_stat_sys_download_anim3:I = 0x7f020139
 
-.field public static final browser_stat_sys_download_anim3:I = 0x7f02013a
+.field public static final browser_stat_sys_download_anim4:I = 0x7f02013a
 
-.field public static final browser_stat_sys_download_anim4:I = 0x7f02013b
+.field public static final browser_stat_sys_download_anim5:I = 0x7f02013b
 
-.field public static final browser_stat_sys_download_anim5:I = 0x7f02013c
+.field public static final browser_tb_background_bottom_default:I = 0x7f02013c
 
-.field public static final browser_tb_background_bottom_default:I = 0x7f02013d
+.field public static final browser_tb_background_logobar_default:I = 0x7f02013d
 
-.field public static final browser_tb_background_logobar_default:I = 0x7f02013e
+.field public static final browser_tb_background_logobar_newyear:I = 0x7f02013e
 
-.field public static final browser_tb_background_logobar_newyear:I = 0x7f02013f
+.field public static final browser_tb_background_logobar_somedays:I = 0x7f02013f
 
-.field public static final browser_tb_background_logobar_somedays:I = 0x7f020140
+.field public static final browser_tb_background_point:I = 0x7f020140
 
-.field public static final browser_tb_background_point:I = 0x7f020141
+.field public static final browser_tb_background_topbar_default:I = 0x7f020141
 
-.field public static final browser_tb_background_topbar_default:I = 0x7f020142
+.field public static final browser_tb_background_topbar_newyear:I = 0x7f020142
 
-.field public static final browser_tb_background_topbar_newyear:I = 0x7f020143
+.field public static final browser_tb_background_topbar_somedays:I = 0x7f020143
 
-.field public static final browser_tb_background_topbar_somedays:I = 0x7f020144
+.field public static final browser_tb_src_logobar_default:I = 0x7f020144
 
-.field public static final browser_tb_src_logobar_default:I = 0x7f020145
+.field public static final browser_tb_src_logobar_newyear:I = 0x7f020145
 
-.field public static final browser_tb_src_logobar_newyear:I = 0x7f020146
+.field public static final browser_tb_src_logobar_somedays:I = 0x7f020146
 
-.field public static final browser_tb_src_logobar_somedays:I = 0x7f020147
+.field public static final browser_title_reload_normal:I = 0x7f020147
 
-.field public static final browser_title_reload_normal:I = 0x7f020148
+.field public static final browser_title_reload_selected:I = 0x7f020148
 
-.field public static final browser_title_reload_selected:I = 0x7f020149
+.field public static final browser_transparent_background:I = 0x7f0201e1
 
-.field public static final browser_transparent_background:I = 0x7f0201e2
+.field public static final browser_url:I = 0x7f020149
 
-.field public static final browser_url:I = 0x7f02014a
+.field public static final browser_url2:I = 0x7f02014a
 
-.field public static final browser_url2:I = 0x7f02014b
+.field public static final browser_usercenter_personal_item:I = 0x7f02014b
 
-.field public static final browser_usercenter_personal_item:I = 0x7f02014c
+.field public static final browser_website_add:I = 0x7f02014c
 
-.field public static final browser_website_add:I = 0x7f02014d
+.field public static final browser_website_addall_no:I = 0x7f02014d
 
-.field public static final browser_website_addall_no:I = 0x7f02014e
+.field public static final browser_website_addall_yes:I = 0x7f02014e
 
-.field public static final browser_website_addall_yes:I = 0x7f02014f
+.field public static final browser_website_select:I = 0x7f02014f
 
-.field public static final browser_website_select:I = 0x7f020150
+.field public static final browser_white:I = 0x7f0201e0
 
-.field public static final browser_white:I = 0x7f0201e1
+.field public static final browser_windows_background:I = 0x7f020150
 
-.field public static final browser_windows_background:I = 0x7f020151
+.field public static final browser_windowspage:I = 0x7f020151
 
-.field public static final browser_windowspage:I = 0x7f020152
+.field public static final browser_yellow:I = 0x7f0201de
 
-.field public static final browser_yellow:I = 0x7f0201df
+.field public static final button_selector1:I = 0x7f020152
 
-.field public static final button_selector1:I = 0x7f020153
+.field public static final button_selector2:I = 0x7f020153
 
-.field public static final button_selector2:I = 0x7f020154
+.field public static final checkbutton_selectorforfeedback:I = 0x7f020154
 
-.field public static final checkbutton_selectorforfeedback:I = 0x7f020155
+.field public static final dialog_cancel_button_selector:I = 0x7f020155
 
-.field public static final dialog_cancel_button_selector:I = 0x7f020156
+.field public static final downloadlistitem_button_selector:I = 0x7f020156
 
-.field public static final downloadlistitem_button_selector:I = 0x7f020157
+.field public static final easygame_activity_xiayibu:I = 0x7f020157
 
-.field public static final easygame_activity_xiayibu:I = 0x7f020158
+.field public static final easygame_activity_xiayibu1:I = 0x7f020158
 
-.field public static final easygame_activity_xiayibu1:I = 0x7f020159
+.field public static final easygame_ad_def_1:I = 0x7f020159
 
-.field public static final easygame_ad_def_1:I = 0x7f02015a
+.field public static final easygame_black:I = 0x7f0201e4
 
-.field public static final easygame_black:I = 0x7f0201e5
+.field public static final easygame_blue_3:I = 0x7f02015a
 
-.field public static final easygame_blue_3:I = 0x7f02015b
+.field public static final easygame_by_bd:I = 0x7f02015b
 
-.field public static final easygame_by_bd:I = 0x7f02015c
+.field public static final easygame_defaultbg:I = 0x7f02015c
 
-.field public static final easygame_defaultbg:I = 0x7f02015d
+.field public static final easygame_defaultbg1:I = 0x7f02015d
 
-.field public static final easygame_defaultbg1:I = 0x7f02015e
+.field public static final easygame_defaultbg2:I = 0x7f02015e
 
-.field public static final easygame_defaultbg2:I = 0x7f02015f
+.field public static final easygame_desk_content_bg:I = 0x7f02015f
 
-.field public static final easygame_desk_content_bg:I = 0x7f020160
+.field public static final easygame_dialog_bg:I = 0x7f020160
 
-.field public static final easygame_dialog_bg:I = 0x7f020161
+.field public static final easygame_dialog_cancel:I = 0x7f020161
 
-.field public static final easygame_dialog_cancel:I = 0x7f020162
+.field public static final easygame_dialog_cancel_pressed:I = 0x7f020162
 
-.field public static final easygame_dialog_cancel_pressed:I = 0x7f020163
+.field public static final easygame_downloadbtn_selector:I = 0x7f020163
 
-.field public static final easygame_downloadbtn_selector:I = 0x7f020164
+.field public static final easygame_feedbackedittextbg:I = 0x7f020164
 
-.field public static final easygame_feedbackedittextbg:I = 0x7f020165
+.field public static final easygame_game_detail_bk:I = 0x7f020165
 
-.field public static final easygame_game_detail_bk:I = 0x7f020166
+.field public static final easygame_head_bg:I = 0x7f020166
 
-.field public static final easygame_head_bg:I = 0x7f020167
+.field public static final easygame_indicator_bar_focused:I = 0x7f020167
 
-.field public static final easygame_indicator_bar_focused:I = 0x7f020168
+.field public static final easygame_indicator_bar_normal:I = 0x7f020168
 
-.field public static final easygame_indicator_bar_normal:I = 0x7f020169
+.field public static final easygame_infor_background:I = 0x7f020169
 
-.field public static final easygame_infor_background:I = 0x7f02016a
+.field public static final easygame_infor_background_press:I = 0x7f02016a
 
-.field public static final easygame_infor_background_press:I = 0x7f02016b
+.field public static final easygame_itemextend_bg:I = 0x7f02016b
 
-.field public static final easygame_itemextend_bg:I = 0x7f02016c
+.field public static final easygame_itemextend_deleteall:I = 0x7f02016c
 
-.field public static final easygame_itemextend_deleteall:I = 0x7f02016d
+.field public static final easygame_itemextend_downloadall:I = 0x7f02016d
 
-.field public static final easygame_itemextend_downloadall:I = 0x7f02016e
+.field public static final easygame_itemextend_sanj:I = 0x7f02016e
 
-.field public static final easygame_itemextend_sanj:I = 0x7f02016f
+.field public static final easygame_jb:I = 0x7f02016f
 
-.field public static final easygame_jb:I = 0x7f020170
+.field public static final easygame_list_background:I = 0x7f0201e8
 
-.field public static final easygame_list_background:I = 0x7f0201e9
+.field public static final easygame_list_corner_round:I = 0x7f020170
 
-.field public static final easygame_list_corner_round:I = 0x7f020171
+.field public static final easygame_list_corner_round_bottom:I = 0x7f020171
 
-.field public static final easygame_list_corner_round_bottom:I = 0x7f020172
+.field public static final easygame_list_corner_round_top:I = 0x7f020172
 
-.field public static final easygame_list_corner_round_top:I = 0x7f020173
+.field public static final easygame_list_corner_shape:I = 0x7f020173
 
-.field public static final easygame_list_corner_shape:I = 0x7f020174
+.field public static final easygame_listitem_bg:I = 0x7f020174
 
-.field public static final easygame_listitem_bg:I = 0x7f020175
+.field public static final easygame_listitemdefault:I = 0x7f020175
 
-.field public static final easygame_listitemdefault:I = 0x7f020176
+.field public static final easygame_listitempress:I = 0x7f020176
 
-.field public static final easygame_listitempress:I = 0x7f020177
+.field public static final easygame_ltgray:I = 0x7f0201e2
 
-.field public static final easygame_ltgray:I = 0x7f0201e3
+.field public static final easygame_ltyellow:I = 0x7f0201e3
 
-.field public static final easygame_ltyellow:I = 0x7f0201e4
+.field public static final easygame_main_blueline:I = 0x7f020177
 
-.field public static final easygame_main_blueline:I = 0x7f020178
+.field public static final easygame_main_download1:I = 0x7f020178
 
-.field public static final easygame_main_download1:I = 0x7f020179
+.field public static final easygame_main_download2:I = 0x7f020179
 
-.field public static final easygame_main_download2:I = 0x7f02017a
+.field public static final easygame_main_item_pressed:I = 0x7f02017a
 
-.field public static final easygame_main_item_pressed:I = 0x7f02017b
+.field public static final easygame_main_tab1:I = 0x7f02017b
 
-.field public static final easygame_main_tab1:I = 0x7f02017c
+.field public static final easygame_main_tab2:I = 0x7f02017c
 
-.field public static final easygame_main_tab2:I = 0x7f02017d
+.field public static final easygame_msgcountsbg:I = 0x7f02017d
 
-.field public static final easygame_msgcountsbg:I = 0x7f02017e
+.field public static final easygame_mygame_item_bg:I = 0x7f02017e
 
-.field public static final easygame_mygame_item_bg:I = 0x7f02017f
+.field public static final easygame_news_filter_radio_selector:I = 0x7f02017f
 
-.field public static final easygame_news_filter_radio_selector:I = 0x7f020180
+.field public static final easygame_news_goto:I = 0x7f020180
 
-.field public static final easygame_news_goto:I = 0x7f020181
+.field public static final easygame_news_radio:I = 0x7f020181
 
-.field public static final easygame_news_radio:I = 0x7f020182
+.field public static final easygame_news_radio_select:I = 0x7f020182
 
-.field public static final easygame_news_radio_select:I = 0x7f020183
+.field public static final easygame_news_user_head_shadow:I = 0x7f020183
 
-.field public static final easygame_news_user_head_shadow:I = 0x7f020184
+.field public static final easygame_personal_boy:I = 0x7f020184
 
-.field public static final easygame_personal_boy:I = 0x7f020185
+.field public static final easygame_personal_btnlogin:I = 0x7f020185
 
-.field public static final easygame_personal_btnlogin:I = 0x7f020186
+.field public static final easygame_personal_btnpoint:I = 0x7f020186
 
-.field public static final easygame_personal_btnpoint:I = 0x7f020187
+.field public static final easygame_personal_btnpointnone:I = 0x7f020187
 
-.field public static final easygame_personal_btnpointnone:I = 0x7f020188
+.field public static final easygame_personal_comments:I = 0x7f020188
 
-.field public static final easygame_personal_comments:I = 0x7f020189
+.field public static final easygame_personal_contentbg:I = 0x7f020189
 
-.field public static final easygame_personal_contentbg:I = 0x7f02018a
+.field public static final easygame_personal_desk:I = 0x7f02018a
 
-.field public static final easygame_personal_desk:I = 0x7f02018b
+.field public static final easygame_personal_girl:I = 0x7f02018b
 
-.field public static final easygame_personal_girl:I = 0x7f02018c
+.field public static final easygame_personal_info_selector:I = 0x7f02018c
 
-.field public static final easygame_personal_info_selector:I = 0x7f02018d
+.field public static final easygame_personal_item:I = 0x7f02018d
 
-.field public static final easygame_personal_item:I = 0x7f02018e
+.field public static final easygame_personal_msg:I = 0x7f02018e
 
-.field public static final easygame_personal_msg:I = 0x7f02018f
+.field public static final easygame_personal_point:I = 0x7f02018f
 
-.field public static final easygame_personal_point:I = 0x7f020190
+.field public static final easygame_personal_pointar:I = 0x7f020190
 
-.field public static final easygame_personal_pointar:I = 0x7f020191
+.field public static final easygame_personal_smile:I = 0x7f020191
 
-.field public static final easygame_personal_smile:I = 0x7f020192
+.field public static final easygame_personal_somebg:I = 0x7f020192
 
-.field public static final easygame_personal_somebg:I = 0x7f020193
+.field public static final easygame_personal_titlebg:I = 0x7f020193
 
-.field public static final easygame_personal_titlebg:I = 0x7f020194
+.field public static final easygame_ppexit:I = 0x7f020194
 
-.field public static final easygame_ppexit:I = 0x7f020195
+.field public static final easygame_ppgb:I = 0x7f020195
 
-.field public static final easygame_ppgb:I = 0x7f020196
+.field public static final easygame_progressbar_bg:I = 0x7f020196
 
-.field public static final easygame_progressbar_bg:I = 0x7f020197
+.field public static final easygame_progressbar_th:I = 0x7f020197
 
-.field public static final easygame_progressbar_th:I = 0x7f020198
+.field public static final easygame_refresh_top:I = 0x7f020198
 
-.field public static final easygame_refresh_top:I = 0x7f020199
+.field public static final easygame_register_btnbg:I = 0x7f020199
 
-.field public static final easygame_register_btnbg:I = 0x7f02019a
+.field public static final easygame_register_btnbg1:I = 0x7f02019a
 
-.field public static final easygame_register_btnbg1:I = 0x7f02019b
+.field public static final easygame_register_success:I = 0x7f02019b
 
-.field public static final easygame_register_success:I = 0x7f02019c
+.field public static final easygame_search_bg:I = 0x7f02019c
 
-.field public static final easygame_search_bg:I = 0x7f02019d
+.field public static final easygame_search_kuang:I = 0x7f02019d
 
-.field public static final easygame_search_kuang:I = 0x7f02019e
+.field public static final easygame_shape_bg_listview:I = 0x7f02019e
 
-.field public static final easygame_shape_bg_listview:I = 0x7f02019f
+.field public static final easygame_title_back:I = 0x7f02019f
 
-.field public static final easygame_title_back:I = 0x7f0201a0
+.field public static final easygame_title_back_blue:I = 0x7f0201a0
 
-.field public static final easygame_title_back_blue:I = 0x7f0201a1
+.field public static final easygame_title_back_blue_pressed:I = 0x7f0201a1
 
-.field public static final easygame_title_back_blue_pressed:I = 0x7f0201a2
+.field public static final easygame_title_back_pressed:I = 0x7f0201a2
 
-.field public static final easygame_title_back_pressed:I = 0x7f0201a3
+.field public static final easygame_transparent:I = 0x7f0201e5
 
-.field public static final easygame_transparent:I = 0x7f0201e6
+.field public static final easygame_transparent_background:I = 0x7f0201e7
 
-.field public static final easygame_transparent_background:I = 0x7f0201e8
+.field public static final easygame_tvbg:I = 0x7f0201a3
 
-.field public static final easygame_tvbg:I = 0x7f0201a4
+.field public static final easygame_widget_edit_block_bg_normal:I = 0x7f0201e6
 
-.field public static final easygame_widget_edit_block_bg_normal:I = 0x7f0201e7
+.field public static final electric_btn_fronpage_selector:I = 0x7f0201a4
 
-.field public static final electric_btn_fronpage_selector:I = 0x7f0201a5
+.field public static final electric_btn_frontpage_n:I = 0x7f0201a5
 
-.field public static final electric_btn_frontpage_n:I = 0x7f0201a6
+.field public static final electric_btn_frontpage_s:I = 0x7f0201a6
 
-.field public static final electric_btn_frontpage_s:I = 0x7f0201a7
+.field public static final electric_btn_more_n:I = 0x7f0201a7
 
-.field public static final electric_btn_more_n:I = 0x7f0201a8
+.field public static final electric_btn_more_s:I = 0x7f0201a8
 
-.field public static final electric_btn_more_s:I = 0x7f0201a9
+.field public static final electric_btn_more_selector:I = 0x7f0201a9
 
-.field public static final electric_btn_more_selector:I = 0x7f0201aa
+.field public static final electric_btn_recommend_n:I = 0x7f0201aa
 
-.field public static final electric_btn_recommend_n:I = 0x7f0201ab
+.field public static final electric_btn_recommend_s:I = 0x7f0201ab
 
-.field public static final electric_btn_recommend_s:I = 0x7f0201ac
+.field public static final electric_btn_recommend_selector:I = 0x7f0201ac
 
-.field public static final electric_btn_recommend_selector:I = 0x7f0201ad
+.field public static final electric_btn_search_n:I = 0x7f0201ad
 
-.field public static final electric_btn_search_n:I = 0x7f0201ae
+.field public static final electric_btn_search_s:I = 0x7f0201ae
 
-.field public static final electric_btn_search_s:I = 0x7f0201af
+.field public static final electric_btn_search_selector:I = 0x7f0201af
 
-.field public static final electric_btn_search_selector:I = 0x7f0201b0
+.field public static final electric_company_logo:I = 0x7f0201b0
 
-.field public static final electric_company_logo:I = 0x7f0201b1
+.field public static final electric_frontpage_img_defaut_bg:I = 0x7f0201b1
 
-.field public static final electric_frontpage_img_defaut_bg:I = 0x7f0201b2
+.field public static final electric_main_bg:I = 0x7f0201b2
 
-.field public static final electric_main_bg:I = 0x7f0201b3
+.field public static final electric_main_bottom_bg:I = 0x7f0201b3
 
-.field public static final electric_main_bottom_bg:I = 0x7f0201b4
+.field public static final electric_main_title_bg:I = 0x7f0201b4
 
-.field public static final electric_main_title_bg:I = 0x7f0201b5
+.field public static final electric_search_bg:I = 0x7f0201b5
 
-.field public static final electric_search_bg:I = 0x7f0201b6
+.field public static final electric_search_etbg:I = 0x7f0201b6
 
-.field public static final electric_search_etbg:I = 0x7f0201b7
+.field public static final electric_search_icon:I = 0x7f0201b7
 
-.field public static final electric_search_icon:I = 0x7f0201b8
+.field public static final electric_shoplist_item_bg:I = 0x7f0201b8
 
-.field public static final electric_shoplist_item_bg:I = 0x7f0201b9
+.field public static final electric_welcome:I = 0x7f0201b9
 
-.field public static final electric_welcome:I = 0x7f0201ba
+.field public static final footview_selector:I = 0x7f0201ba
 
-.field public static final footview_selector:I = 0x7f0201bb
+.field public static final ic_pulltorefresh_arrow:I = 0x7f0201bb
 
-.field public static final ic_pulltorefresh_arrow:I = 0x7f0201bc
+.field public static final linklist:I = 0x7f0201bc
 
-.field public static final linklist:I = 0x7f0201bd
+.field public static final lysdd1:I = 0x7f0201bd
 
-.field public static final lysdd1:I = 0x7f0201be
+.field public static final lysdd10:I = 0x7f0201be
 
-.field public static final lysdd10:I = 0x7f0201bf
+.field public static final lysdd11:I = 0x7f0201bf
 
-.field public static final lysdd11:I = 0x7f0201c0
+.field public static final lysdd12:I = 0x7f0201c0
 
-.field public static final lysdd12:I = 0x7f0201c1
+.field public static final lysdd2:I = 0x7f0201c1
 
-.field public static final lysdd2:I = 0x7f0201c2
+.field public static final lysdd3:I = 0x7f0201c2
 
-.field public static final lysdd3:I = 0x7f0201c3
+.field public static final lysdd4:I = 0x7f0201c3
 
-.field public static final lysdd4:I = 0x7f0201c4
+.field public static final lysdd5:I = 0x7f0201c4
 
-.field public static final lysdd5:I = 0x7f0201c5
+.field public static final lysdd6:I = 0x7f0201c5
 
-.field public static final lysdd6:I = 0x7f0201c6
+.field public static final lysdd7:I = 0x7f0201c6
 
-.field public static final lysdd7:I = 0x7f0201c7
+.field public static final lysdd8:I = 0x7f0201c7
 
-.field public static final lysdd8:I = 0x7f0201c8
+.field public static final lysdd9:I = 0x7f0201c8
 
-.field public static final lysdd9:I = 0x7f0201c9
+.field public static final lysdh1:I = 0x7f0201c9
 
-.field public static final lysdh1:I = 0x7f0201ca
+.field public static final lysdh10:I = 0x7f0201ca
 
-.field public static final lysdh10:I = 0x7f0201cb
+.field public static final lysdh11:I = 0x7f0201cb
 
-.field public static final lysdh11:I = 0x7f0201cc
+.field public static final lysdh12:I = 0x7f0201cc
 
-.field public static final lysdh12:I = 0x7f0201cd
+.field public static final lysdh2:I = 0x7f0201cd
 
-.field public static final lysdh2:I = 0x7f0201ce
+.field public static final lysdh3:I = 0x7f0201ce
 
-.field public static final lysdh3:I = 0x7f0201cf
+.field public static final lysdh4:I = 0x7f0201cf
 
-.field public static final lysdh4:I = 0x7f0201d0
+.field public static final lysdh5:I = 0x7f0201d0
 
-.field public static final lysdh5:I = 0x7f0201d1
+.field public static final lysdh6:I = 0x7f0201d1
 
-.field public static final lysdh6:I = 0x7f0201d2
+.field public static final lysdh7:I = 0x7f0201d2
 
-.field public static final lysdh7:I = 0x7f0201d3
+.field public static final lysdh8:I = 0x7f0201d3
 
-.field public static final lysdh8:I = 0x7f0201d4
+.field public static final lysdh9:I = 0x7f0201d4
 
-.field public static final lysdh9:I = 0x7f0201d5
+.field public static final main_downloadbtn_selector:I = 0x7f0201d5
 
-.field public static final main_downloadbtn_selector:I = 0x7f0201d6
+.field public static final main_gridviewitem_selector:I = 0x7f0201d6
 
-.field public static final main_gridviewitem_selector:I = 0x7f0201d7
+.field public static final pull_to_refresh_header_background:I = 0x7f0201d7
 
-.field public static final pull_to_refresh_header_background:I = 0x7f0201d8
+.field public static final pulllist_arrow_down:I = 0x7f0201d8
 
-.field public static final pulllist_arrow_down:I = 0x7f0201d9
+.field public static final pulllist_arrow_up:I = 0x7f0201d9
 
-.field public static final pulllist_arrow_up:I = 0x7f0201da
+.field public static final pulllist_contact_listitem:I = 0x7f0201da
 
-.field public static final pulllist_contact_listitem:I = 0x7f0201db
+.field public static final pulllist_listitem_normal:I = 0x7f0201db
 
-.field public static final pulllist_listitem_normal:I = 0x7f0201dc
+.field public static final pulllist_listitem_pressed:I = 0x7f0201dc
 
-.field public static final pulllist_listitem_pressed:I = 0x7f0201dd
-
-.field public static final pulllist_listitem_simple:I = 0x7f0201de
+.field public static final pulllist_listitem_simple:I = 0x7f0201dd
 
 
 # direct methods
diff --git a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/R$id.smali b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/R$id.smali
index d6b6a7b..10b84ad 100755
--- a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/R$id.smali
+++ b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/R$id.smali
@@ -593,7 +593,7 @@
     .locals 0
 
     .prologue
-    .line 806
+    .line 805
     invoke-direct {p0}, Ljava/lang/Object;-><init>()V
 
     return-void
diff --git a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/R$integer.smali b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/R$integer.smali
index 5361c2c..7b11964 100755
--- a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/R$integer.smali
+++ b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/R$integer.smali
@@ -25,7 +25,7 @@
     .locals 0
 
     .prologue
-    .line 1094
+    .line 1093
     invoke-direct {p0}, Ljava/lang/Object;-><init>()V
 
     return-void
diff --git a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/R$layout.smali b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/R$layout.smali
index d2f2ec1..99641ca 100755
--- a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/R$layout.smali
+++ b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/R$layout.smali
@@ -183,7 +183,7 @@
     .locals 0
 
     .prologue
-    .line 1108
+    .line 1107
     invoke-direct {p0}, Ljava/lang/Object;-><init>()V
 
     return-void
diff --git a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/R$raw.smali b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/R$raw.smali
index 68a76f2..7418841 100755
--- a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/R$raw.smali
+++ b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/R$raw.smali
@@ -39,7 +39,7 @@
     .locals 0
 
     .prologue
-    .line 1191
+    .line 1190
     invoke-direct {p0}, Ljava/lang/Object;-><init>()V
 
     return-void
diff --git a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/R$string.smali b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/R$string.smali
index 6b052d9..a258d1d 100755
--- a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/R$string.smali
+++ b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/R$string.smali
@@ -1925,7 +1925,7 @@
     .locals 0
 
     .prologue
-    .line 1202
+    .line 1201
     invoke-direct {p0}, Ljava/lang/Object;-><init>()V
 
     return-void
diff --git a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/R$style.smali b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/R$style.smali
index 623fae0..e73412a 100755
--- a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/R$style.smali
+++ b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/R$style.smali
@@ -165,7 +165,7 @@
     .locals 0
 
     .prologue
-    .line 2241
+    .line 2240
     invoke-direct {p0}, Ljava/lang/Object;-><init>()V
 
     return-void
diff --git a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/R$styleable.smali b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/R$styleable.smali
index a718852..20ff68c 100755
--- a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/R$styleable.smali
+++ b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/R$styleable.smali
@@ -47,39 +47,39 @@
     .prologue
     const/4 v3, 0x4
 
-    .line 2343
+    .line 2342
     const/4 v0, 0x1
 
     new-array v0, v0, [I
 
     const/4 v1, 0x0
 
-    .line 2344
+    .line 2343
     const v2, 0x7f010003
 
     aput v2, v0, v1
 
-    .line 2343
+    .line 2342
     sput-object v0, Lcn/cf/shop_ele1/taoxiaosan/R$styleable;->MyAbsSpinner:[I
 
-    .line 2372
+    .line 2371
     new-array v0, v3, [I
 
     fill-array-data v0, :array_0
 
     sput-object v0, Lcn/cf/shop_ele1/taoxiaosan/R$styleable;->MyGallery:[I
 
-    .line 2468
+    .line 2467
     new-array v0, v3, [I
 
     fill-array-data v0, :array_1
 
     sput-object v0, Lcn/cf/shop_ele1/taoxiaosan/R$styleable;->Theme:[I
 
-    .line 2332
+    .line 2331
     return-void
 
-    .line 2372
+    .line 2371
     nop
 
     :array_0
@@ -90,7 +90,7 @@
         0x7f010006
     .end array-data
 
-    .line 2468
+    .line 2467
     :array_1
     .array-data 4
         0x7f010000
@@ -104,7 +104,7 @@
     .locals 0
 
     .prologue
-    .line 2332
+    .line 2331
     invoke-direct {p0}, Ljava/lang/Object;-><init>()V
 
     return-void
diff --git a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/R$xml.smali b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/R$xml.smali
index 06b69ca..e66aa41 100755
--- a/result/APP_2/App_B_2/smali/cn/cf/shop_ele1/taoxiaosan/R$xml.smali
+++ b/result/APP_2/App_M_2/smali/cn/cf/shop_ele1/taoxiaosan/R$xml.smali
